datetime,NEE,NEE_filled
2020-07-16 17:00:15,0.17376,0.17376
2020-07-16 17:00:45,-0.18127,-0.18127
2020-07-16 18:00:15,-0.093162,-0.093162
2020-07-16 18:00:45,-0.12989,-0.12989
2020-07-16 19:00:15,,0.531087655
2020-07-16 19:00:45,0.10014,0.10014
2020-07-16 20:00:15,,0.41167758500000007
2020-07-16 20:00:45,,0.9946849100000005
2020-07-16 21:00:15,,1.4493635400000002
2020-07-16 21:00:45,,0.9565343575000003
2020-07-16 22:00:15,,0.738697625
2020-07-16 22:00:45,,0.7343426924999998
2020-07-16 23:00:15,0.8139,0.8139
2020-07-16 23:00:45,1.2016,1.2016
2020-07-17 00:00:15,1.4586,1.4586
2020-07-17 00:00:45,,1.0732714125
2020-07-17 01:00:15,,1.0160733625000002
2020-07-17 01:00:45,-0.009142,-0.009142
2020-07-17 02:00:15,0.81341,0.81341
2020-07-17 02:00:45,0.72171,0.72171
2020-07-17 03:00:15,1.078,1.078
2020-07-17 03:00:45,0.38128,0.38128
2020-07-17 04:00:15,-0.067718,-0.067718
2020-07-17 04:00:45,0.4102,0.4102
2020-07-17 05:00:15,0.55039,0.55039
2020-07-17 05:00:45,0.58201,0.58201
2020-07-17 06:00:15,0.022021,0.022021
2020-07-17 06:00:45,-0.23894,-0.23894
2020-07-17 07:00:15,-1.0268,-1.0268
2020-07-17 07:00:45,0.10453,0.10453
2020-07-17 08:00:15,0.054952,0.054952
2020-07-17 08:00:45,0.26677,0.26677
2020-07-17 09:00:15,0.33358,0.33358
2020-07-17 09:00:45,0.48239,0.48239
2020-07-17 10:00:15,0.88821,0.88821
2020-07-17 10:00:45,0.67311,0.67311
2020-07-17 11:00:15,0.32539,0.32539
2020-07-17 11:00:45,-0.10863,-0.10863
2020-07-17 12:00:15,-0.18688,-0.18688
2020-07-17 12:00:45,1.3678,1.3678
2020-07-17 13:00:15,1.1591,1.1591
2020-07-17 13:00:45,0.81969,0.81969
2020-07-17 14:00:15,,-0.042900127499999996
2020-07-17 14:00:45,-0.71947,-0.71947
2020-07-17 15:00:15,0.3808,0.3808
2020-07-17 15:00:45,0.16433,0.16433
2020-07-17 16:00:15,0.37764,0.37764
2020-07-17 16:00:45,-0.16189,-0.16189
2020-07-17 17:00:15,-0.16072,-0.16072
2020-07-17 17:00:45,-0.1777,-0.1777
2020-07-17 18:00:15,0.48913,0.48913
2020-07-17 18:00:45,-0.11052,-0.11052
2020-07-17 19:00:15,-0.049116,-0.049116
2020-07-17 19:00:45,,0.24681749000000003
2020-07-17 20:00:15,0.099419,0.099419
2020-07-17 20:00:45,0.03576,0.03576
2020-07-17 21:00:15,-0.073001,-0.073001
2020-07-17 21:00:45,-0.036803,-0.036803
2020-07-17 22:00:15,0.023554,0.023554
2020-07-17 22:00:45,,0.2577873049999999
2020-07-17 23:00:15,-0.15164,-0.15164
2020-07-17 23:00:45,0.63285,0.63285
2020-07-18 00:00:15,0.16916,0.16916
2020-07-18 00:00:45,0.081617,0.081617
2020-07-18 01:00:15,0.055733,0.055733
2020-07-18 01:00:45,0.98061,0.98061
2020-07-18 02:00:15,0.82804,0.82804
2020-07-18 02:00:45,0.055068,0.055068
2020-07-18 03:00:15,0.33858,0.33858
2020-07-18 03:00:45,0.26375,0.26375
2020-07-18 04:00:15,0.19297,0.19297
2020-07-18 04:00:45,0.24453,0.24453
2020-07-18 05:00:15,-0.08607,-0.08607
2020-07-18 05:00:45,0.24904,0.24904
2020-07-18 06:00:15,-1.1766,-1.1766
2020-07-18 06:00:45,-1.2051,-1.2051
2020-07-18 07:00:15,-0.4736,-0.4736
2020-07-18 07:00:45,-0.20348,-0.20348
2020-07-18 08:00:15,-0.20125,-0.20125
2020-07-18 08:00:45,-0.50411,-0.50411
2020-07-18 09:00:15,-0.54438,-0.54438
2020-07-18 09:00:45,-0.27647,-0.27647
2020-07-18 10:00:15,-0.19897,-0.19897
2020-07-18 10:00:45,-0.057414,-0.057414
2020-07-18 11:00:15,0.51043,0.51043
2020-07-18 11:00:45,-0.13175,-0.13175
2020-07-18 12:00:15,-0.45446,-0.45446
2020-07-18 12:00:45,0.69149,0.69149
2020-07-18 13:00:15,0.047568,0.047568
2020-07-18 13:00:45,-0.51767,-0.51767
2020-07-18 14:00:15,-0.11238,-0.11238
2020-07-18 14:00:45,-0.43052,-0.43052
2020-07-18 15:00:15,-1.3253,-1.3253
2020-07-18 15:00:45,-0.26472,-0.26472
2020-07-18 16:00:15,,-0.21042447249999996
2020-07-18 16:00:45,-0.26387,-0.26387
2020-07-18 17:00:15,-0.36143,-0.36143
2020-07-18 17:00:45,-0.13488,-0.13488
2020-07-18 18:00:15,-0.29209,-0.29209
2020-07-18 18:00:45,-0.16831,-0.16831
2020-07-18 19:00:15,-0.003872,-0.003872
2020-07-18 19:00:45,0.11881,0.11881
2020-07-18 20:00:15,-0.062422,-0.062422
2020-07-18 20:00:45,-0.078608,-0.078608
2020-07-18 21:00:15,-0.005373,-0.005373
2020-07-18 21:00:45,0.034514,0.034514
2020-07-18 22:00:15,-0.1258,-0.1258
2020-07-18 22:00:45,0.029439,0.029439
2020-07-18 23:00:15,0.004211,0.004211
2020-07-18 23:00:45,,0.10967003749999998
2020-07-19 00:00:15,0.42113,0.42113
2020-07-19 00:00:45,0.37859,0.37859
2020-07-19 01:00:15,0.14439,0.14439
2020-07-19 01:00:45,0.046193,0.046193
2020-07-19 02:00:15,-0.003107,-0.003107
2020-07-19 02:00:45,-0.062462,-0.062462
2020-07-19 03:00:15,-0.070489,-0.070489
2020-07-19 03:00:45,-0.010526,-0.010526
2020-07-19 04:00:15,0.022906,0.022906
2020-07-19 04:00:45,-0.090444,-0.090444
2020-07-19 05:00:15,0.12353,0.12353
2020-07-19 05:00:45,0.66541,0.66541
2020-07-19 06:00:15,-0.46471,-0.46471
2020-07-19 06:00:45,-0.61285,-0.61285
2020-07-19 07:00:15,-1.2333,-1.2333
2020-07-19 07:00:45,-0.64088,-0.64088
2020-07-19 08:00:15,-0.22047,-0.22047
2020-07-19 08:00:45,0.082929,0.082929
2020-07-19 09:00:15,-1.913,-1.913
2020-07-19 09:00:45,0.27169,0.27169
2020-07-19 10:00:15,0.037789,0.037789
2020-07-19 10:00:45,-0.45007,-0.45007
2020-07-19 11:00:15,0.61839,0.61839
2020-07-19 11:00:45,-0.17084,-0.17084
2020-07-19 12:00:15,-0.016741,-0.016741
2020-07-19 12:00:45,-0.17172,-0.17172
2020-07-19 13:00:15,1.6867,1.6867
2020-07-19 13:00:45,0.001345,0.001345
2020-07-19 14:00:15,0.47714,0.47714
2020-07-19 14:00:45,-0.2777,-0.2777
2020-07-19 15:00:15,-0.32259,-0.32259
2020-07-19 15:00:45,-0.18923,-0.18923
2020-07-19 16:00:15,-0.49352,-0.49352
2020-07-19 16:00:45,0.29274,0.29274
2020-07-19 17:00:15,-0.069334,-0.069334
2020-07-19 17:00:45,0.088996,0.088996
2020-07-19 18:00:15,0.25125,0.25125
2020-07-19 18:00:45,0.31877,0.31877
2020-07-19 19:00:15,,0.8442444249999999
2020-07-19 19:00:45,,0.7046847175
2020-07-19 20:00:15,1.2057,1.2057
2020-07-19 20:00:45,1.082,1.082
2020-07-19 21:00:15,0.71217,0.71217
2020-07-19 21:00:45,0.69386,0.69386
2020-07-19 22:00:15,0.50843,0.50843
2020-07-19 22:00:45,0.64971,0.64971
2020-07-19 23:00:15,1.8081,1.8081
2020-07-19 23:00:45,-0.13239,-0.13239
2020-07-20 00:00:15,0.34345,0.34345
2020-07-20 00:00:45,0.19418,0.19418
2020-07-20 01:00:15,0.6478,0.6478
2020-07-20 01:00:45,0.20883,0.20883
2020-07-20 02:00:15,0.095412,0.095412
2020-07-20 02:00:45,0.021039,0.021039
2020-07-20 03:00:15,0.021702,0.021702
2020-07-20 03:00:45,-0.047605,-0.047605
2020-07-20 04:00:15,0.078283,0.078283
2020-07-20 04:00:45,-0.12811,-0.12811
2020-07-20 05:00:15,-0.004323,-0.004323
2020-07-20 05:00:45,-0.26902,-0.26902
2020-07-20 06:00:15,-0.091396,-0.091396
2020-07-20 06:00:45,-1.5424,-1.5424
2020-07-20 07:00:15,0.036347,0.036347
2020-07-20 07:00:45,-0.019374,-0.019374
2020-07-20 08:00:15,-0.55515,-0.55515
2020-07-20 08:00:45,-1.1644,-1.1644
2020-07-20 09:00:15,0.33834,0.33834
2020-07-20 09:00:45,0.82268,0.82268
2020-07-20 10:00:15,-0.11946,-0.11946
2020-07-20 10:00:45,0.44373,0.44373
2020-07-20 11:00:15,0.3829,0.3829
2020-07-20 11:00:45,0.50058,0.50058
2020-07-20 12:00:15,0.6046,0.6046
2020-07-20 12:00:45,-0.82147,-0.82147
2020-07-20 13:00:15,-0.29015,-0.29015
2020-07-20 13:00:45,,0.6922546425000001
2020-07-20 14:00:15,-0.62479,-0.62479
2020-07-20 14:00:45,0.42807,0.42807
2020-07-20 15:00:15,0.69124,0.69124
2020-07-20 15:00:45,0.41532,0.41532
2020-07-20 16:00:15,0.23222,0.23222
2020-07-20 16:00:45,0.13532,0.13532
2020-07-20 17:00:15,-0.23141,-0.23141
2020-07-20 17:00:45,-0.32619,-0.32619
2020-07-20 18:00:15,-0.3378,-0.3378
2020-07-20 18:00:45,0.22522,0.22522
2020-07-20 19:00:15,2.2023,2.2023
2020-07-20 19:00:45,0.13426,0.13426
2020-07-20 20:00:15,0.14393,0.14393
2020-07-20 20:00:45,0.00636,0.00636
2020-07-20 21:00:15,0.23928,0.23928
2020-07-20 21:00:45,0.07585,0.07585
2020-07-20 22:00:15,-0.086855,-0.086855
2020-07-20 22:00:45,0.10071,0.10071
2020-07-20 23:00:15,0.16253,0.16253
2020-07-20 23:00:45,0.015995,0.015995
2020-07-21 00:00:15,0.12902,0.12902
2020-07-21 00:00:45,,0.28671078250000015
2020-07-21 01:00:15,0.03076,0.03076
2020-07-21 01:00:45,,0.13256037750000002
2020-07-21 02:00:15,-0.11712,-0.11712
2020-07-21 02:00:45,0.16348,0.16348
2020-07-21 03:00:15,0.015955,0.015955
2020-07-21 03:00:45,-0.009555,-0.009555
2020-07-21 04:00:15,0.041124,0.041124
2020-07-21 04:00:45,-0.007611,-0.007611
2020-07-21 05:00:15,-0.056654,-0.056654
2020-07-21 05:00:45,-0.34476,-0.34476
2020-07-21 06:00:15,-0.69639,-0.69639
2020-07-21 06:00:45,-0.39612,-0.39612
2020-07-21 07:00:15,-0.15034,-0.15034
2020-07-21 07:00:45,-0.13927,-0.13927
2020-07-21 08:00:15,-0.1577,-0.1577
2020-07-21 08:00:45,-0.16195,-0.16195
2020-07-21 09:00:15,-0.5734,-0.5734
2020-07-21 09:00:45,-0.27213,-0.27213
2020-07-21 10:00:15,-0.72325,-0.72325
2020-07-21 10:00:45,-1.0213,-1.0213
2020-07-21 11:00:15,-0.32514,-0.32514
2020-07-21 11:00:45,0.086756,0.086756
2020-07-21 12:00:15,-0.8205,-0.8205
2020-07-21 12:00:45,-0.49936,-0.49936
2020-07-21 13:00:15,0.19385,0.19385
2020-07-21 13:00:45,-0.20706,-0.20706
2020-07-21 14:00:15,-0.48196,-0.48196
2020-07-21 14:00:45,,-0.5066736975000001
2020-07-21 15:00:15,-2.6757,-2.6757
2020-07-21 15:00:45,-1.6604,-1.6604
2020-07-21 16:00:15,,0.04158769250000001
2020-07-21 16:00:45,,0.4872565750000001
2020-07-21 17:00:15,1.2265,1.2265
2020-07-21 17:00:45,0.76879,0.76879
2020-07-21 18:00:15,0.56576,0.56576
2020-07-21 18:00:45,0.34586,0.34586
2020-07-21 19:00:15,0.30371,0.30371
2020-07-21 19:00:45,,0.6025753224999999
2020-07-21 20:00:15,,0.20375445
2020-07-21 20:00:45,0.10781,0.10781
2020-07-21 21:00:15,-0.10769,-0.10769
2020-07-21 21:00:45,,0.2611598900000001
2020-07-21 22:00:15,0.3136,0.3136
2020-07-21 22:00:45,0.31565,0.31565
2020-07-21 23:00:15,4.5343,4.5343
2020-07-21 23:00:45,0.20692,0.20692
2020-07-22 00:00:15,-0.079066,-0.079066
2020-07-22 00:00:45,-0.084014,-0.084014
2020-07-22 01:00:15,,0.2628785875
2020-07-22 01:00:45,-0.00048,-0.00048
2020-07-22 02:00:15,-0.001269,-0.001269
2020-07-22 02:00:45,-0.04043,-0.04043
2020-07-22 03:00:15,-0.057286,-0.057286
2020-07-22 03:00:45,-0.028756,-0.028756
2020-07-22 04:00:15,-0.11001,-0.11001
2020-07-22 04:00:45,-0.03969,-0.03969
2020-07-22 05:00:15,0.017951,0.017951
2020-07-22 05:00:45,-0.091409,-0.091409
2020-07-22 06:00:15,-0.13509,-0.13509
2020-07-22 06:00:45,-0.15137,-0.15137
2020-07-22 07:00:15,1.1266,1.1266
2020-07-22 07:00:45,0.61649,0.61649
2020-07-22 08:00:15,-0.29582,-0.29582
2020-07-22 08:00:45,1.0094,1.0094
2020-07-22 09:00:15,0.30321,0.30321
2020-07-22 09:00:45,-0.10177,-0.10177
2020-07-22 10:00:15,-0.28702,-0.28702
2020-07-22 10:00:45,-0.7946,-0.7946
2020-07-22 11:00:15,-0.2936,-0.2936
2020-07-22 11:00:45,-0.80247,-0.80247
2020-07-22 12:00:15,-0.72346,-0.72346
2020-07-22 12:00:45,-0.66969,-0.66969
2020-07-22 13:00:15,-0.6198,-0.6198
2020-07-22 13:00:45,0.13556,0.13556
2020-07-22 14:00:15,0.23093,0.23093
2020-07-22 14:00:45,-0.91637,-0.91637
2020-07-22 15:00:15,-0.3162,-0.3162
2020-07-22 15:00:45,-0.48232,-0.48232
2020-07-22 16:00:15,1.5991,1.5991
2020-07-22 16:00:45,,0.07869678000000001
2020-07-22 17:00:15,,0.7735340224999999
2020-07-22 17:00:45,,1.3699858174999995
2020-07-22 18:00:15,,1.352576775
2020-07-22 18:00:45,,1.4706820699999998
2020-07-22 19:00:15,,1.3886196999999996
2020-07-22 19:00:45,,1.4836279924999995
2020-07-22 20:00:15,,1.4290102700000002
2020-07-22 20:00:45,,1.2605999175
2020-07-22 21:00:15,,1.2707501875000002
2020-07-22 21:00:45,,1.4894761399999994
2020-07-22 22:00:15,2.192,2.192
2020-07-22 22:00:45,1.5024,1.5024
2020-07-22 23:00:15,1.7737,1.7737
2020-07-22 23:00:45,,1.5476803224999998
2020-07-23 00:00:15,0.53829,0.53829
2020-07-23 00:00:45,1.0779,1.0779
2020-07-23 01:00:15,,1.253621775
2020-07-23 01:00:45,,1.1907880125000005
2020-07-23 02:00:15,,1.5706831775000003
2020-07-23 02:00:45,2.0233,2.0233
2020-07-23 03:00:15,2.2738,2.2738
2020-07-23 03:00:45,1.2145,1.2145
2020-07-23 04:00:15,3.3719,3.3719
2020-07-23 04:00:45,,1.9083524899999995
2020-07-23 05:00:15,0.18231,0.18231
2020-07-23 05:00:45,,0.653438225
2020-07-23 06:00:15,,0.6715378800000001
2020-07-23 06:00:45,2.4778,2.4778
2020-07-23 07:00:15,0.91463,0.91463
2020-07-23 07:00:45,2.6024,2.6024
2020-07-23 08:00:15,3.0626,3.0626
2020-07-23 08:00:45,2.6226,2.6226
2020-07-23 09:00:15,1.9305,1.9305
2020-07-23 09:00:45,4.7874,4.7874
2020-07-23 10:00:15,3.9306,3.9306
2020-07-23 10:00:45,4.8001,4.8001
2020-07-23 11:00:15,4.3903,4.3903
2020-07-23 11:00:45,3.6547,3.6547
2020-07-23 12:00:15,4.4951,4.4951
2020-07-23 12:00:45,,2.5504350375
2020-07-23 13:00:15,3.975,3.975
2020-07-23 13:00:45,5.9232,5.9232
2020-07-23 14:00:15,4.2755,4.2755
2020-07-23 14:00:45,2.5374,2.5374
2020-07-23 15:00:15,2.2653,2.2653
2020-07-23 15:00:45,1.2226,1.2226
2020-07-23 16:00:15,1.3213,1.3213
2020-07-23 16:00:45,,1.097901035
2020-07-23 17:00:15,1.7183,1.7183
2020-07-23 17:00:45,,-0.3162460100000001
2020-07-23 18:00:15,,0.77622885
2020-07-23 18:00:45,2.9625,2.9625
2020-07-23 19:00:15,,1.6862863975
2020-07-23 19:00:45,,1.4450773999999995
2020-07-23 20:00:15,,1.1871081375000005
2020-07-23 20:00:45,1.2861,1.2861
2020-07-23 21:00:15,1.3151,1.3151
2020-07-23 21:00:45,1.5913,1.5913
2020-07-23 22:00:15,0.69204,0.69204
2020-07-23 22:00:45,,1.3951810024999998
2020-07-23 23:00:15,0.66519,0.66519
2020-07-23 23:00:45,1.5469,1.5469
2020-07-24 00:00:15,1.4181,1.4181
2020-07-24 00:00:45,,1.4123596974999997
2020-07-24 01:00:15,,1.4006325474999994
2020-07-24 01:00:45,1.4167,1.4167
2020-07-24 02:00:15,2.7857,2.7857
2020-07-24 02:00:45,0.9955,0.9955
2020-07-24 03:00:15,1.8081,1.8081
2020-07-24 03:00:45,1.7977,1.7977
2020-07-24 04:00:15,0.023136,0.023136
2020-07-24 04:00:45,,1.3065159175
2020-07-24 05:00:15,,1.2698766750000001
2020-07-24 05:00:45,1.7523,1.7523
2020-07-24 06:00:15,-3.291,-3.291
2020-07-24 06:00:45,-0.93268,-0.93268
2020-07-24 07:00:15,,0.29235837499999984
2020-07-24 07:00:45,1.7391,1.7391
2020-07-24 08:00:15,0.85489,0.85489
2020-07-24 08:00:45,1.4075,1.4075
2020-07-24 09:00:15,0.71859,0.71859
2020-07-24 09:00:45,0.8753,0.8753
2020-07-24 10:00:15,1.1286,1.1286
2020-07-24 10:00:45,2.6342,2.6342
2020-07-24 11:00:15,2.2007,2.2007
2020-07-24 11:00:45,3.5824,3.5824
2020-07-24 12:00:15,2.4494,2.4494
2020-07-24 12:00:45,1.9494,1.9494
2020-07-24 13:00:15,2.1294,2.1294
2020-07-24 13:00:45,2.2389,2.2389
2020-07-24 14:00:15,2.4908,2.4908
2020-07-24 14:00:45,,0.9525443175
2020-07-24 15:00:15,0.28069,0.28069
2020-07-24 15:00:45,,0.8302897675
2020-07-24 16:00:15,1.1976,1.1976
2020-07-24 16:00:45,3.7958,3.7958
2020-07-24 17:00:15,1.6093,1.6093
2020-07-24 17:00:45,-3.4917,-3.4917
2020-07-24 18:00:15,,1.311096295
2020-07-24 18:00:45,,1.5930560024999998
2020-07-24 19:00:15,,1.3480325799999995
2020-07-24 19:00:45,,1.4937759124999994
2020-07-24 20:00:15,,1.4309231149999992
2020-07-24 20:00:45,,1.2235179050000002
2020-07-24 21:00:15,,1.3541432775000002
2020-07-24 21:00:45,,1.6404876474999994
2020-07-24 22:00:15,,1.7273431899999991
2020-07-24 22:00:45,,1.7148605249999989
2020-07-24 23:00:15,,1.0513779200000002
2020-07-24 23:00:45,,0.8147852349999998
2020-07-25 00:00:15,0.26997,0.26997
2020-07-25 00:00:45,0.13338,0.13338
2020-07-25 01:00:15,0.54162,0.54162
2020-07-25 01:00:45,0.66313,0.66313
2020-07-25 02:00:15,0.74201,0.74201
2020-07-25 02:00:45,,1.3916038050000001
2020-07-25 03:00:15,2.4749,2.4749
2020-07-25 03:00:45,1.5769,1.5769
2020-07-25 04:00:15,4.4555,4.4555
2020-07-25 04:00:45,1.5641,1.5641
2020-07-25 05:00:15,,1.0420132875
2020-07-25 05:00:45,0.98697,0.98697
2020-07-25 06:00:15,-0.28302,-0.28302
2020-07-25 06:00:45,-1.1002,-1.1002
2020-07-25 07:00:15,0.81646,0.81646
2020-07-25 07:00:45,1.1338,1.1338
2020-07-25 08:00:15,0.37573,0.37573
2020-07-25 08:00:45,0.87165,0.87165
2020-07-25 09:00:15,0.97851,0.97851
2020-07-25 09:00:45,0.92805,0.92805
2020-07-25 10:00:15,1.5115,1.5115
2020-07-25 10:00:45,0.86643,0.86643
2020-07-25 11:00:15,0.30888,0.30888
2020-07-25 11:00:45,1.7254,1.7254
2020-07-25 12:00:15,1.4043,1.4043
2020-07-25 12:00:45,2.426,2.426
2020-07-25 13:00:15,2.9959,2.9959
2020-07-25 13:00:45,3.2086,3.2086
2020-07-25 14:00:15,2.648,2.648
2020-07-25 14:00:45,1.8809,1.8809
2020-07-25 15:00:15,1.6568,1.6568
2020-07-25 15:00:45,1.5194,1.5194
2020-07-25 16:00:15,1.2104,1.2104
2020-07-25 16:00:45,1.1905,1.1905
2020-07-25 17:00:15,1.0811,1.0811
2020-07-25 17:00:45,1.8,1.8
2020-07-25 18:00:15,1.5543,1.5543
2020-07-25 18:00:45,2.0677,2.0677
2020-07-25 19:00:15,0.91207,0.91207
2020-07-25 19:00:45,-0.030804,-0.030804
2020-07-25 20:00:15,0.32036,0.32036
2020-07-25 20:00:45,0.63916,0.63916
2020-07-25 21:00:15,1.6239,1.6239
2020-07-25 21:00:45,0.31508,0.31508
2020-07-25 22:00:15,1.7165,1.7165
2020-07-25 22:00:45,1.0613,1.0613
2020-07-25 23:00:15,1.0878,1.0878
2020-07-25 23:00:45,0.7345,0.7345
2020-07-26 00:00:15,,0.9150618449999997
2020-07-26 00:00:45,1.1891,1.1891
2020-07-26 01:00:15,1.5336,1.5336
2020-07-26 01:00:45,1.0544,1.0544
2020-07-26 02:00:15,1.1486,1.1486
2020-07-26 02:00:45,2.4822,2.4822
2020-07-26 03:00:15,0.67285,0.67285
2020-07-26 03:00:45,,1.1986479975000002
2020-07-26 04:00:15,1.8907,1.8907
2020-07-26 04:00:45,2.2307,2.2307
2020-07-26 05:00:15,0.51517,0.51517
2020-07-26 05:00:45,0.38429,0.38429
2020-07-26 06:00:15,0.035792,0.035792
2020-07-26 06:00:45,0.83525,0.83525
2020-07-26 07:00:15,1.5083,1.5083
2020-07-26 07:00:45,1.6244,1.6244
2020-07-26 08:00:15,0.45959,0.45959
2020-07-26 08:00:45,-1.0546,-1.0546
2020-07-26 09:00:15,0.47644,0.47644
2020-07-26 09:00:45,0.51254,0.51254
2020-07-26 10:00:15,0.33192,0.33192
2020-07-26 10:00:45,1.4285,1.4285
2020-07-26 11:00:15,-1.205,-1.205
2020-07-26 11:00:45,1.7354,1.7354
2020-07-26 12:00:15,2.6525,2.6525
2020-07-26 12:00:45,,0.4971442475000001
2020-07-26 13:00:15,3.475,3.475
2020-07-26 13:00:45,0.37659,0.37659
2020-07-26 14:00:15,1.7851,1.7851
2020-07-26 14:00:45,0.36853,0.36853
2020-07-26 15:00:15,1.3929,1.3929
2020-07-26 15:00:45,,0.326125715
2020-07-26 16:00:15,,1.2329762700000002
2020-07-26 16:00:45,,1.2120502025000002
2020-07-26 17:00:15,,1.1613273625
2020-07-26 17:00:45,,1.2911275475
2020-07-26 18:00:15,,1.3837133574999998
2020-07-26 18:00:45,,1.3941835849999997
2020-07-26 19:00:15,,1.5567726524999994
2020-07-26 19:00:45,,1.4979412374999992
2020-07-26 20:00:15,2.4664,2.4664
2020-07-26 20:00:45,1.7342,1.7342
2020-07-26 21:00:15,1.9774,1.9774
2020-07-26 21:00:45,0.63728,0.63728
2020-07-26 22:00:15,0.87912,0.87912
2020-07-26 22:00:45,0.99177,0.99177
2020-07-26 23:00:15,,1.5343255950000008
2020-07-26 23:00:45,1.6478,1.6478
2020-07-27 00:00:15,1.492,1.492
2020-07-27 00:00:45,3.7956,3.7956
2020-07-27 01:00:15,,2.174831497499998
2020-07-27 01:00:45,1.52,1.52
2020-07-27 02:00:15,3.2702,3.2702
2020-07-27 02:00:45,,1.836725334999999
2020-07-27 03:00:15,0.98961,0.98961
2020-07-27 03:00:45,,1.4256334425
2020-07-27 04:00:15,-0.175,-0.175
2020-07-27 04:00:45,1.386,1.386
2020-07-27 05:00:15,1.1975,1.1975
2020-07-27 05:00:45,0.86875,0.86875
2020-07-27 06:00:15,1.4706,1.4706
2020-07-27 06:00:45,2.7961,2.7961
2020-07-27 07:00:15,-0.83443,-0.83443
2020-07-27 07:00:45,0.98307,0.98307
2020-07-27 08:00:15,-3.5399,-3.5399
2020-07-27 08:00:45,-1.2146,-1.2146
2020-07-27 09:00:15,,0.03846554500000001
2020-07-27 09:00:45,1.4691,1.4691
2020-07-27 10:00:15,0.80047,0.80047
2020-07-27 10:00:45,0.000935,0.000935
2020-07-27 11:00:15,0.78794,0.78794
2020-07-27 11:00:45,1.6163,1.6163
2020-07-27 12:00:15,2.0375,2.0375
2020-07-27 12:00:45,2.1119,2.1119
2020-07-27 13:00:15,2.8504,2.8504
2020-07-27 13:00:45,0.14154,0.14154
2020-07-27 14:00:15,2.6133,2.6133
2020-07-27 14:00:45,0.42522,0.42522
2020-07-27 15:00:15,1.1463,1.1463
2020-07-27 15:00:45,0.36805,0.36805
2020-07-27 16:00:15,0.91864,0.91864
2020-07-27 16:00:45,1.2892,1.2892
2020-07-27 17:00:15,0.56406,0.56406
2020-07-27 17:00:45,0.27023,0.27023
2020-07-27 18:00:15,1.7255,1.7255
2020-07-27 18:00:45,1.2705,1.2705
2020-07-27 19:00:15,2.1688,2.1688
2020-07-27 19:00:45,,1.4184215975
2020-07-27 20:00:15,1.6487,1.6487
2020-07-27 20:00:45,1.0263,1.0263
2020-07-27 21:00:15,0.32792,0.32792
2020-07-27 21:00:45,0.80434,0.80434
2020-07-27 22:00:15,1.3079,1.3079
2020-07-27 22:00:45,0.34126,0.34126
2020-07-27 23:00:15,,0.85001307
2020-07-27 23:00:45,0.45209,0.45209
2020-07-28 00:00:15,,1.159158525
2020-07-28 00:00:45,3.0373,3.0373
2020-07-28 01:00:15,0.95954,0.95954
2020-07-28 01:00:45,,1.1833891975000004
2020-07-28 02:00:15,1.6314,1.6314
2020-07-28 02:00:45,1.231,1.231
2020-07-28 03:00:15,1.2558,1.2558
2020-07-28 03:00:45,1.322,1.322
2020-07-28 04:00:15,1.1881,1.1881
2020-07-28 04:00:45,1.1023,1.1023
2020-07-28 05:00:15,1.3707,1.3707
2020-07-28 05:00:45,,0.8603541375000001
2020-07-28 06:00:15,,0.5196163699999999
2020-07-28 06:00:45,-4.1236,-4.1236
2020-07-28 07:00:15,3.3496,3.3496
2020-07-28 07:00:45,-1.0296,-1.0296
2020-07-28 08:00:15,,0.9692137249999999
2020-07-28 08:00:45,-0.55416,-0.55416
2020-07-28 09:00:15,-2.7358,-2.7358
2020-07-28 09:00:45,0.118,0.118
2020-07-28 10:00:15,0.50819,0.50819
2020-07-28 10:00:45,-0.15733,-0.15733
2020-07-28 11:00:15,0.26043,0.26043
2020-07-28 11:00:45,-1.8034,-1.8034
2020-07-28 12:00:15,0.59605,0.59605
2020-07-28 12:00:45,-0.48372,-0.48372
2020-07-28 13:00:15,1.0138,1.0138
2020-07-28 13:00:45,4.0187,4.0187
2020-07-28 14:00:15,0.72296,0.72296
2020-07-28 14:00:45,1.1007,1.1007
2020-07-28 15:00:15,1.3231,1.3231
2020-07-28 15:00:45,0.86061,0.86061
2020-07-28 16:00:15,-0.86768,-0.86768
2020-07-28 16:00:45,,0.9201511375000002
2020-07-28 17:00:15,,0.42754622
2020-07-28 17:00:45,,0.560181635
2020-07-28 18:00:15,-0.10355,-0.10355
2020-07-28 18:00:45,1.7193,1.7193
2020-07-28 19:00:15,2.4044,2.4044
2020-07-28 19:00:45,1.5577,1.5577
2020-07-28 20:00:15,-0.14383,-0.14383
2020-07-28 20:00:45,0.79147,0.79147
2020-07-28 21:00:15,1.0016,1.0016
2020-07-28 21:00:45,1.0831,1.0831
2020-07-28 22:00:15,,0.7873564475000001
2020-07-28 22:00:45,,0.5131375024999999
2020-07-28 23:00:15,0.214,0.214
2020-07-28 23:00:45,0.54033,0.54033
2020-07-29 00:00:15,0.30319,0.30319
2020-07-29 00:00:45,0.013483,0.013483
2020-07-29 01:00:15,-0.1435,-0.1435
2020-07-29 01:00:45,0.68307,0.68307
2020-07-29 02:00:15,,0.4017376625
2020-07-29 02:00:45,,0.5471258199999998
2020-07-29 03:00:15,1.0181,1.0181
2020-07-29 03:00:45,,0.37456797
2020-07-29 04:00:15,0.25483,0.25483
